"Title","Article"
"Anisul, Salman, Inu, Menon and Mamun on remand again","court, grant, permission, law, minister, anisul, huq, bangladesh, worker, party, president, rashed, khan, menon, jatiya, samajtantrik, dal, president, hasanul, haque, inu, day, remand, murder, case, file, jatrabari, police, station, permission, grant, court, remand, interrogation, salman, f, rahman, private, investment, industry, advisor, prime, minister, chowdhury, abdullah, al, mamun, remand, inspector, general, police, igp, follow, appeal, police, dhaka, metropolitan, magistrate, cmm, court, issue, order, today, monday, salman, f, rahman, anisul, huq, arrest, august, year, fall, sheikh, hasina, government, face, studentmass, uprising, rashed, khan, menon, arrest, august, hasanul, haque, inu, august, chowdhury, abdullah, al, mamun, arrest, september, till, court, approve, day, remand, salman, rahman, case, approve, day, remand, case, till, date, court, approve, day, remand, rashed, khan, menon, day, remand, hasanul, haque, inu, accord, police, court, source, police, anisul, salman, menon, inu, mamun, court, zeeshan, kill, case, file, jatrabari, police, station, seek, day, remand, meantime, police, seek, anisul, menon, inu, day, demand, case, pertain, murder, journalist, mehdi, hasan, lawyer, anisul, appeal, rejection, remand, appeal, hear, court, grant, day, anisul, menon, inu, day, remand, day, separate, murder, case, court, grant, day, remand, salman, mamun, question, kill, case, education, minister, dipu, moni, food, minister, kamrul, islam, information, communication, technology, state, minister, zunaid, ahmad, palak, member, parliament, abm, fazle, karim, chowdhury, haji, selim, igp, shahidul, huq, home, secretary, jahangir, alam, arrest, murder, case, early, today, monday, jail, court, pm, place, court"
"Biden pre-emptively pardons Trump foes","president, joe, biden, monday, issue, preemptive, pardon, covid, advisor, anthony, fauci, retire, general, mark, milley, shield, politically, motivate, prosecution, trump, administration, extraordinary, hour, white, house, biden, similar, pardon, member, staff, witness, house, committee, probe, violent, january, capitol, attack, donald, trump, supporter, public, servant, serve, nation, honor, distinction, deserve, target, unjustified, politically, motivate, prosecution, biden, statement, exceptional, circumstance, good, conscience, trump, swear, monday, repeatedly, promise, retribution, political, opponent, threaten, criminal, prosecution, fauci, face, countrys, fight, covid, pandemic, straighttalking, disease, trump, term, bring, conflict, republican, turn, scientist, hate, figure, right, include, elon, musk, trump, ally, world, rich, man, repeatedly, fauci, prosecute, trump, enrage, milley, chairman, joint, chief, staff, trump, term, tell, journalist, bob, woodward, trump, fascist, core, dangerous, person, country, milley, reveal, secretly, chinese, counterpart, capitol, attack, reassure, beijing, unite, state, remain, stable, intention, attack, china, trump, subsequently, write, truth, social, network, time, punishment, death, milley, member, january, committee, include, fierce, trump, critic, republican, congresswoman, liz, cheney, daughter, vicepresident, dick, cheney, baseless, politically, motivate, investigation, wreak, havoc, life, safety, financial, security, target, individual, family, write, biden, democrat, add, pardon, mistake, acknowledgment, individual, engage, wrongdoing, acceptance, misconstrue, admission, guilt, offense, trump, repeatedly, complain, victim, lawfare, biden, administration, criminally, prosecute, offense, include, try, subvert, election"
"Govt to buy sound grenades, teargas shells for BGB to use at border: Home Adviser ","government, decide, procure, sound, grenade, teargas, shell, border, guard, bangladesh, bgb, use, border, home, adviser, lieutenant, general, retire, md, jahangir, alam, chowdhury, disclose, press, conference, meet, advisory, council, committee, law, order, secretariat, monday, home, adviser, indias, border, security, force, bsf, use, sound, grenade, teargas, shell, bangladeshindia, border, chapainawabganj, recently, bgb, possess, sound, grenade, teargas, shell, possess, lethal, weapon, situation, decision, procure, sound, grenade, teargas, shell, bgb, use, situation, demand, add, home, adviser, far, border, remain, calm, refer, stay, illegal, immigrant, bangladesh, adviser, jahangir, alam, foreigner, live, bangladesh, illegally, visa, expire, numb, illegal, immigrant, decrease, government, earn, tk, million, application, fee, legalise, stay, add, help, immigrant, stay, illegally, country, face, action, jahangir, alam, warn"
"Fewer books sent to schools, education limping on","boy, pace, corridor, ideal, school, college, capital, motijheel, area, hes, student, classvii, institution, day, academic, calendar, finally, receive, textbook, provide, national, curriculum, textbook, board, nctb, sunday, receive, shoptoborna, anondopath, english, book, prescribe, class, pdf, version, book, download, home, student, classix, english, version, school, receive, single, textbook, teacher, lecture, class, help, print, copy, download, pdf, book, study, website, home, teacher, school, administrative, responsibility, receive, distribute, primary, level, textbook, bangla, version, secondary, level, provide, student, classvi, textbook, student, classviii, ix, book, student, grader, receive, textbook, textbook, primary, secondary, level, english, version, arrive, student, study, bangla, version, mothijheel, branch, school, student, english, version, current, state, free, textbook, distribution, primary, secondary, level, renowned, school, dhaka, institution, picture, little, visit, school, division, country, include, dhaka, behalf, prothom, alo, sunday, find, school, class, receive, new, book, student, classi, iii, receive, book, grader, receive, book, student, receive, bangla, english, mathematics, textbook, circumstance, lesson, study, patchy, manner, class, conduct, properly, presence, student, low, good, teacher, download, pdf, version, website, teach, place, student, learn, previous, year, textbook, teacher, teach, experience, school, teach, basic, absence, textbook, student, download, pdf, version, study, secondary, high, education, division, till, february, student, receive, book, observe, actual, situation, hand, february, possible, distribute, book, primary, level, till, march, reach, book, secondary, level, student, people, involve, print, business, reckon, new, academic, year, start, january, accord, nctb, source, million, textbook, print, million, primary, secondary, level, student, new, academic, year, million, textbook, primary, level, million, crore, book, certify, predelivery, inspection, till, january, mean, cent, textbook, deliver, numb, textbook, require, secondary, level, include, ibtedayi, madrasah, close, million, nctb, source, million, secondary, level, textbook, deliver, january, million, textbook, print, total, curriculum, change, textbook, revise, year, owe, change, political, set, print, textbook, delay, delay, complete, task, like, tender, approval, sign, contract, printer, speak, issue, include, shortage, paper, art, card, lack, sufficient, binder, difficulty, bank, loan, time, student, suffer, delay, receive, book, fault, education, division, good, printer, speak, nctb, chairman, professor, akm, reazul, hassan, tell, prothom, alo, sunday, continue, effort, deliver, book, fast, initiative, education, adviser, senior, secretary, secondary, high, education, division, try, solve, issue, mention, printer, expect, deliver, book, primary, level, classx, current, month, book, classvi, ix, available, student, month, add, correspondent, visit, school, dhaka, city, person, sunday, school, provati, uchya, biddyaniketon, eskaton, area, teacher, reveal, book, classi, ii, iii, arrive, hand, receive, book, classiv, book, classv, book, classvi, book, classvii, book, arrive, student, classviii, ix, x, receive, book, installment, assistant, teacher, information, communication, technology, ict, school, syed, abed, ali, receive, ict, textbook, conduct, lesson, experience, help, website, visit, english, version, biam, laboratory, school, find, textbook, student, classiii, arrive, thursday, book, classiv, v, receive, student, teach, classviii, ideal, government, primary, school, motijheel, textbook, distribute, student, classv, school, receive, book, classvi, viii, book, classvii, student, classv, viii, nasirabad, government, boy, high, school, chattogram, city, receive, textbook, student, classvi, vii, receive, book, student, classix, x, receive, teacher, school, tell, prothom, alo, class, irregularly, absence, book, speak, prothom, alo, chattogram, district, education, officer, uttam, khisa, demand, textbook, district, stand, million, till, sunday, afternoon, receive, million, book, district, primary, education, officer, sm, abdur, rahman, demand, primary, level, textbook, chattogram, year, stand, million, million, deliver, till, sunday, demand, book, preprimary, level, arrive, far, student, classviii, uttar, gosaipur, high, school, dinajpur, sadar, upazila, state, receive, textbook, garabaria, government, primary, school, kathuli, union, meherpur, district, receive, book, class, assistant, teacher, belgharia, government, primary, school, durgapur, area, rajshahi, motalib, mridha, class, download, textbook, online, write, lesson, board, student, copy, head, master, surbala, smriti, bidyapith, school, rangamati, sadar, upazila, arun, kanti, chakma, receive, book, classvi, book, classviii, book, classix, far, receive, book, phase, 4, grader, kakiyachhara, tea, estate, government, primary, school, sreemangal, upazila, moulvibazar, district, receive, textbook, cent, book, classi, ii, iii, deliver, head, master, school, zuthika, debi, teach, student, classiv, v, book, previous, year, receive, new, book, presence, student, low, absence, new, book, student, usually, enthusiastic, hand, new, textbook, prothom, alo, staff, correspondent, rajshahi, chattogram, barishal, correspondent, dinajpur, meherpur, jamalpur, rangamati, patiya, lohagara, sreemangal, help, information"
"China keen to take Chief Adviser to Beijing in March","follow, august, changeover, studentpeople, uprising, china, keen, deepen, relation, bangladesh, beijing, interest, summit, meet, continuation, bilateral, meeting, interim, government, china, want, chief, adviser, dr, muhammad, yunus, china, march, year, mark, decade, diplomatic, relation, country, china, invite, dr, muhammad, yunus, attend, boao, forum, asia, bfa, schedule, hold, beijing, march, diplomatic, source, boao, forum, asia, nonprofit, platform, host, highlevel, forum, leader, government, business, academia, asia, continent, share, vision, press, issue, region, world, large, wish, high, level, source, government, sunday, tell, correspondent, china, interest, bilateral, summit, meet, chief, adviser, alongside, attend, bfa, conference, visit, beijing, foreign, ministry, official, foreign, adviser, md, touhid, hossain, leave, china, bilateral, meet, monday, afternoon, hold, bilateral, meet, china, foreign, minister, wang, yi, beijing, tuesday, discuss, relation, forward, health, sector, importance, cooperation, country, come, day, discussion, hold, set, friendship, hospital, bangladesh, help, china, time, ensure, lowcost, medical, service, bangladeshi, patient, province, include, kunming, good, sign, memorandum, understand, mous, special, project, care, rehabilitation, injure, people, dhaka, chief, adviser, recently, invite, attend, nation, bfa, summit, beijing, march, china, interest, organise, discussion, countrys, leader, include, president, xi, jinping, bangladeshs, leader, sideline, forum, meet, wish, foreign, ministry, official, think, uncertainty, visit, march, state, event, organise, march, bangladeshs, independence, national, day, apart, matter, consideration, organise, summit, meet, month, foreign, adviser, meet, time, diplomat, believe, imperative, cautiously, instead, close, country, hurriedly, tilt, policy, previous, government, diplomatic, source, tell, correspondent, matter, send, charter, plane, china, chief, adviser, muhammad, yunus, beijing, mention, source, issue, chief, adviser, visit, china, come, discussion, foreign, affair, adviser, visit, beijing, source, issue, importance, health, sector, cooperation, expect, discuss, foreign, ministerlevel, meet, beijing, tuesday, dhaka, propose, beijing, sign, mou, set, specialise, medical, rehabilitation, centre, financial, technical, assistance, china, especially, treatment, rehabilitation, injure, student, uprising, source, far, bangladesh, interest, sign, mou, quickly, construct, friendship, hospital, fund, china, purbachal, bangladesh, want, hospital, run, skill, physician, professional, china, apart, bangladesh, want, china, cooperation, identify, highquality, hospital, kunming, adjacent, area, ensure, medical, service, bangladeshi, patient, china, ambassador, bangladesh, yao, wen, tell, prothom, alo, sunday, morning, agree, principle, establish, hospital, bangladesh, wait, detail, proposal, bangladesh, want, know, kind, hospital, bangladesh, want, hospital, construct, forward, follow, process, receive, proposal, bangladesh, interest, modernise, bangladeshs, health, sector, add, mou, sustainable, management, river, water, sign, country, schedule, renew, foreign, adviser, visit, agreement, sign, bangladesh, water, development, board, bpdb, power, china, consider, outline, mou, discussion, underway, country, teesta, project, continuation, mou, speak, teesta, project, yao, wen, interest, assist, bangladesh, project, bangladesh, decide, implement, diplomatic, source, bangladesh, meet, beijing, raise, construction, china, mega, dam, upstream, brahmaputra, river, country, initiative, construct, dam, worth, usd, billion, tibet, generate, mw, electricity, create, doubt, availability, water, downstream, country, india, express, concern, construction, dam, chinese, ambassador, meet, adviser, touhid, hossain, sunday, morning, late, speak, construction, dam, tibet, ambassador, construction, negative, impact, downstream, country, foreign, minister, level, bilateral, meet, bangladesh, stress, investment, trade, project, finance, addition, reduce, interest, rate, cent, reasonable, level, dhaka, seek, cancellation, cent, loan, commitment, fee, meet, discuss, important, project, include, procurement, ship, previous, agreement, especially, project, finance, currently, stall, dhaka, seek, china, cooperation, rohingya, issue, bangladesh, urge, china, stand, rohingyas, un, security, council, time, bangladesh, expect, investment, china, august, china, come, forward, investment, usd, million, country, major, trade, partner, bangladesh, dhaka, seek, cooperation, free, trade, good, raw, material, include, delay, payment, bangladesh, seek, dutyfree, quotafree, facility, bangladeshi, product, chinese, market, additional, year, graduate, lowincome, country, ask, china, visit, foreign, adviser, md, touhid, hossain, tell, prothom, alo, discussion, advance, cooperation, country, mind, fivedecade, anniversary, relation, priority, economic, development, cooperation, report, originally, publish, print, online, edition, prothom, alo, rewrite, english, shameem, reza"
"CA leaves Dhaka for Davos to attend WEF","chief, adviser, dr, muhammad, yunus, leave, dhaka, davos, switzerland, early, hour, tuesday, fourday, official, visit, attend, annual, meet, world, economic, forum, wef, flight, emirate, airline, carry, prof, yunus, entourage, leave, hazrat, shahjalal, international, airport, today, chief, adviser, press, secretary, shafiul, alam, tell, bss, visit, chief, adviser, expect, hold, bilateral, talk, german, chancellor, olaf, scholz, finland, president, alexander, stubb, king, philippe, belgium, thai, prime, minister, paetongtarn, shinawatra, chief, adviser, hold, meeting, sheikha, latifa, bint, mohammed, bin, rashid, al, maktoum, daughter, prime, minister, unite, arab, emirate, uae, sheikh, mohammed, bin, rashid, al, maktoum, christine, lagarde, president, european, central, bank, sir, nick, clegg, president, global, affair, meta, dr, agnes, callamard, secretary, general, amnesty, international, dr, ngozi, okonjoiweala, director, general, world, trade, organisation, wto, separate, dialogue, bangladesh, hold, world, economic, forum, global, business, leader, ceos, international, organisation, join, chief, adviser, schedule, return, home, january"
"Trump pardons 1,500 defendants of 6 Jan, exits climate pact, doubles down on fossil fuel","donald, trump, pardon, supporter, attack, capitol, year, ago, swiftly, impose, government, hour, reclaim, presidency, monday, day, ceremony, trump, sign, series, executive, action, curb, immigration, roll, environmental, regulation, racial, gender, diversity, initiative, immediate, action, raise, tariff, key, campaign, promise, impose, duty, canada, mexico, february, decision, pardon, supporter, attack, capitol, january, sure, enrage, police, lawmaker, life, risk, unprecedented, episode, modern, history, roughly, police, officer, assault, attack, spray, chemical, irritant, strike, pipe, pole, weapon, people, die, chaos, include, trump, supporter, shoot, dead, police, cover, order, leader, farright, oath, keeper, proud, boy, militant, group, serve, long, prison, sentence, early, day, trump, oath, office, capitol, rotunda, mob, supporter, rampage, jan, unsuccessful, attempt, reverse, loss, joe, biden, ceremony, trump, portray, savior, choose, god, rescue, falter, nation, inauguration, triumphant, return, political, disruptor, survive, assassination, attempt, win, election, despite, criminal, conviction, prosecution, stem, effort, overturn, election, loss, save, god, america, great, trump, president, century, win, term, lose, white, house, felon, occupy, white, house, old, president, swear, republican, majority, chamber, congress, trump, quickly, clamp, illegal, immigration, signature, issue, enter, politic, shortly, oath, office, border, authority, shut, program, allow, thousand, migrant, enter, legally, schedule, appointment, smartphone, exist, appointment, cancel, white, house, trump, sign, order, declare, national, emergency, usmexico, border, unlock, fund, allow, dispatch, troop, sign, order, end, policy, confer, citizenship, bear, unite, state, certain, trigger, lengthy, court, fight, executive, order, designate, mexican, drug, cartel, terrorist, organisation, rid, cancer, cause, biden, administration, trump, sign, stack, executive, order, oval, office, order, revoke, biden, administration, policy, govern, artificial, intelligence, electric, vehicle, impose, freeze, federal, hire, order, government, worker, return, office, work, home, sign, paperwork, create, department, government, efficiency, outside, advisory, board, head, billionaire, elon, musk, aim, cut, large, swath, government, spend, state, department, dozen, nonpartisan, senior, diplomat, ask, resign, broad, plan, replace, nonpartisan, civil, servant, loyalist, issue, order, scrap, federal, diversity, program, require, government, recognise, gender, assign, birth, trump, seek, portray, peacemaker, unifier, halfhour, speech, tone, sharply, partisan, repeat, false, claim, campaign, country, prison, america, voice, familiar, grievance, criminal, prosecution, biden, seat, nearby, trump, issue, sting, indictment, predecessor, policy, immigration, foreign, affair, government, unlimited, fund, defense, foreign, border, refuse, defend, american, border, importantly, people, trump, numerous, tech, executive, seek, curry, favor, incoming, administration, include, rich, man, world, tesla, spacex, ceo, elon, musk, amazon, founder, jeff, bezos, meta, ceo, mark, zuckerberg, prominent, seat, stage, cabinet, nominee, member, trump, family, trump, send, astronaut, mar, prompt, musk, long, talk, colonize, planet, raise, fist, trump, vow, change, gulf, mexico, gulf, america, repeat, intention, control, panama, canal, foreign, policy, pronouncement, cause, consternation, ally, trump, oath, office, preserve, protect, defend, constitution, pm, et, gmt, administer, chief, justice, john, roberts, vice, president, jd, vance, swear, outgoing, vice, president, kamala, harris, lose, trump, november, seat, biden, section, president, barack, obama, george, w, bush, bill, clinton, secretary, state, hillary, clinton, lose, trump, sit, husband, bill, obamas, wife, michelle, choose, attend, ceremony, indoor, extreme, cold, grip, country, trump, skip, bidens, inauguration, continue, claim, falsely, election, lose, biden, rig, biden, official, act, pardon, people, trump, threaten, retaliation, include, general, mark, milley, chairman, joint, chief, staff, trump, suggest, execute, hold, backchannel, talk, china, milleys, portrait, remove, pentagon, shortly, trump, inauguration, pardon, family, member, minute, leave, office, cite, fear, trump, target"
"Ali Imam Majumdar given charge of land ministry","food, adviser, ali, imam, majumdar, additional, charge, land, ministry, cabinet, division, issue, official, notification, regard, monday, follow, pass, land, adviser, af, hassan, ariff, die, heart, attack, december, notification, line, previous, communication, cabinet, division, date, august, august, november, chief, adviser, interim, government, assign, ali, imam, majumdar, additional, responsibility, ministry, land"
"US renews pledge to support Bangladesh's interim govt","new, charge, daffaires, embassy, dhaka, tracey, ann, jacobson, monday, reiterate, support, country, interim, government, bangladesh, issue, include, development, counterterrorism, prepare, nation, support, government, variety, issue, jacobson, tell, chief, adviser, professor, muhammad, yunus, state, guest, house, jamuna, dhaka, chief, adviser, speak, ongoing, reform, initiative, bangladesh, government, effort, build, political, consensus, july, proclamation, plan, general, election, regard, july, proclamation, dr, yunus, expect, political, party, reach, consensus, early, february, far, hear, dissent, voice, political, exercise, build, consensus, issue, tough, add, theme, propose, proclamation, unity, chief, adviser, government, play, role, facilitator, job, build, consensus, push, idea, political, party, agree, reform, proposal, government, request, sign, create, july, charter, know, content, contain, item, item, tell, envoy, tough, job, variety, opinion, process, start, sign, politic, base, july, charter, add, charge, daffaires, raise, concern, arrest, journalist, report, violence, religious, minority, chief, adviser, government, commit, ensure, justice, country, hourlong, meet, discuss, dhakas, tie, neighbour, progress, resolve, rohingya, crisis, security, situation, myanmar, chief, adviser, bangladesh, value, relationship, neighbour, thats, idea, saarc, come, initiator, highlight, recent, revive, saarc, transform, platform, like, european, union, thank, provide, humanitarian, assistance, rohingya, refugee, seek, countrys, support, repatriation, rohingya, refugee, bangladesh, create, safe, zone, displace, people, myanmars, rakhine, state, chief, adviser, mention, bangladesh, importer, cotton, urge, country, import, apparel, textile, mean, great, import, cotton, lamiya, morshed, senior, secretary, sdg, affair, present, occasion"
"Police, RAB, Ansar to get new uniforms","interim, government, decide, change, uniform, bangladesh, police, rapid, action, battalion, rab, bangladesh, ansar, home, adviser, lieutenant, general, retire, md, jahangir, alam, chowdhury, disclose, press, conference, meet, advisory, council, committee, law, order, secretariat, monday, social, welfare, adviser, sharmeen, murshid, special, assistant, chief, adviser, khuda, baksh, chowdhury, present, event, demand, reform, police, rise, fall, awami, league, government, studentpeople, uprising, august, demand, change, police, uniform, come, limelight, reply, query, reason, change, uniform, police, rab, ansar, home, adviser, necessary, change, everyones, mindset, uniform, police, rab, ansar, change, reveal, press, conference, iron, colour, police, uniform, olive, rab, golden, wheat, ansar, uniform, reply, query, home, adviser, uniform, change, gradually, police, train, change, agency, propeople"
"What we know about Trump’s planned executive orders after swearing-in","donald, trump, plan, issue, flurry, executive, order, directive, swear, president, monday, stamp, new, administration, matter, range, energy, immigration, source, familiar, plan, order, directive, release, start, day, know, internally, shock, awe, effort, know, executive, order, far, trump, plan, flurry, executive, action, aim, crack, legal, illegal, immigration, ramp, deportation, enter, white, house, monday, incoming, trump, administration, official, trump, intend, declare, illegal, immigration, usmexico, border, national, emergency, support, construction, border, wall, send, additional, troop, border, official, trump, issue, sweep, proclamation, aim, block, access, asylum, mexico, border, official, issue, order, intend, end, birthright, citizenship, usborn, child, parent, lack, legal, immigration, status, official, cite, amendment, constitution, official, brief, federal, government, recognize, automatic, birthright, citizenship, child, illegal, alien, bear, unite, state, enhance, vet, screen, illegal, alien, constitution, amendment, provide, grant, citizenship, person, bear, naturalize, unite, state, trump, end, birthright, citizenship, face, legal, challenge, trump, order, monday, declare, national, energy, emergency, aim, unleash, affordable, reliable, american, energy, official, incoming, white, house, trump, vow, campaign, drill, baby, drill, sign, executive, order, focus, alaska, official, add, state, critical, national, security, allow, export, lng, unite, state, ally, source, familiar, plan, member, trump, transition, team, trump, consider, executive, order, target, electric, vehicle, withdraw, paris, climate, agreement, action, administration, member, transition, team, recommend, sweep, change, cut, support, electric, vehicle, charge, station, strengthen, measure, block, import, car, component, battery, material, china, accord, document, reuters, transition, team, recommend, impose, tariff, battery, material, globally, bid, boost, production, negotiate, individual, exemption, ally, document, trump, executive, order, likely, seek, roll, bidens, climate, regulation, power, plant, end, pause, liquefy, natural, gas, export, revoke, waiver, allow, california, state, tight, pollution, rule, trump, issue, broad, trade, memo, monday, stop, short, impose, new, tariff, day, office, direct, federal, agency, evaluate, trade, relationship, china, canada, mexico, incoming, trump, administration, official, republican, incoming, president, pledge, tariff, global, import, cent, chinese, good, cent, import, surcharge, canadian, mexican, product, duty, upend, trade, flow, raise, cost, draw, retaliation, official, confirm, wall, street, journal, report, trump, direct, agency, investigate, remedy, persistent, trade, deficit, address, unfair, trade, currency, policy, nation, memo, single, china, canada, mexico, scrutiny, announce, new, tariff, official, direct, agency, assess, beijings, compliance, trade, deal, good, status, usmexicocanada, agreement, usmca, official, trump, believe, tariff, help, boost, economic, growth, unite, state, opponent, warn, cost, likely, pass, consumer, trump, issue, executive, order, proclaim, federal, government, recognize, sex, male, female, incoming, white, house, official, monday, trump, vow, sign, executive, order, end, transgender, right, military, inside, school, transgender, athlete, tell, rally, sunday, act, day, stop, participation, trans, athlete, womens, sport, trump, issue, order, end, radical, wasteful, diversity, equity, inclusion, program, inside, federal, government, incoming, white, house, official, monday, term, trump, sign, executive, order, curtail, effort, address, racial, disparity, workplace, program, include, diversity, train, inside, company, biden, reverse, executive, order, day, office, january, trump, likely, reinstate, original, order, early, term, day, office, trump, criticize, diversity, equity, inclusion, policy, inside, university, trump, action, immediately, office, issue, pardon, people, convict, charge, connection, jan, assault, capitol, supporter, trump, campaign, video, day, office, revoke, biden, administration, policy, provide, information, resource, seek, medical, care, align, body, gender, identify, care, include, hormone, therapy, surgery, trump, plan, classify, drug, cartel, foreign, terrorist, organization, early, executive, order, punchbowl, news, report, sunday, fulfill, promise, campaign, trail, crack, source, lethal, opioid, fentanyl, trump, rail, workfromhome, arrangement, thousand, federal, employee, greatly, increase, covid, pandemic, vow, end, december, trump, federal, worker, refuse, return, office, theyre, dismiss, force, government, worker, office, trump, ally, hope, trigger, largescale, resignation, assist, goal, reduce, size, federal, bureaucracy"
"Dipu Moni writes on a tissue for 5 minutes in court","morning, monday, large, blue, prison, van, drive, gate, chief, metropolitan, magistrate, cmm, court, whistle, blow, loudly, education, minister, dipu, moni, emerge, van, woman, police, escort, court, custody, room, member, parliament, haji, salim, bring, early, morning, minute, dipu, moni, arrive, haji, salim, bring, police, wear, loose, white, panjabi, haji, salim, smile, broadly, press, police, hold, arm, haji, salim, emerge, information, communication, technology, state, minister, zunaid, ahmed, palak, law, minister, anisul, huq, adviser, prime, minister, sheikh, hasina, salman, f, rahman, bangladesh, worker, party, president, rashed, khan, menon, jatiya, samajtanktrik, dal, jasad, president, minister, hasanul, haque, inu, bring, court, room, floor, cmm, court, lawyer, accuse, wait, judge, come, court, room, glum, haji, salim, place, dock, start, shout, point, police, ask, arrest, murder, case, capital, jatrabari, police, station, haji, salims, legal, counsel, pran, nath, roy, appeal, court, grant, client, bail, client, speak, unwell, arrest, jail, long, time, keraniganj, central, jail, receive, division, facility, member, parliament, recently, transfer, kashimpur, jail, lawyer, pran, nath, roy, tell, court, client, receive, division, facility, kashimpur, prison, prison, authority, understand, haji, salims, word, face, lot, problem, lawyer, client, benefit, court, grant, division, dhaka, metropolitan, session, judge, court, public, prosecutor, pp, omar, faruqui, oppose, bail, appeal, hear, court, reject, bail, appeal, court, order, arrest, send, jail, crowd, court, room, hear, remand, petition, case, anisul, huq, salman, f, rahman, dipu, moni, stand, dock, time, member, parliament, abm, fazle, karim, chowdhury, stand, leave, hasanul, haque, inu, point, dipu, moni, begin, write, pen, right, hand, tissue, leave, hand, dipu, moni, continue, write, letter, minute, hand, person, lawyer, garb, stand, dock, tissue, fold, leave, hand, indicate, dipu, thats, hes, picture, hand, letter, dipu, moni, start, talk, zunaid, ahmed, dipu, moni, smilingly, talk, salman, f, rahman, public, prosecutor, omar, faruq, faruqui, tell, prothom, alo, hear, dock, distance, lawyer, court, spot, matter, dipu, moni, write, letter, certainly, bring, matter, court, attention, accuse, custody, court, speak, lawyer, speak, prothom, alo, dipu, monis, lawyer, gazi, faisal, islam, tell, prothom, alo, client, write, letter, court, crowd, court, busy, hear, court, order, dipu, moni, arrest, murder, case, jatrabari, police, station, send, jail, court, anisul, huq, bring, court, room, hold, hand, stand, gloomily, dock, speak, time, lawyer, stand, silent, dock, salman, f, rahman, talk, igps, shahidul, huq, chowdhury, abdullah, al, mamun, stand, close, anisul, huq, speak, minute, rashed, khan, menon, dock, stand, distance, hasanul, haque, inu, speak, speak, lawyer, hear, court, grant, permission, anisul, huq, salman, f, rahman, hasanul, haque, inu, rashed, khan, menon, chowdhury, abdullah, al, mamun, remand, vary, numb, day, zunaid, ahmed, fazle, karim, chowdhury, shahidul, huq, arrest, case"
